C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4499.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4500.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4501.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4502.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4503.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4504.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4505.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4506.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4507.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4508.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4509.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4510.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4511.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4512.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4513.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4514.jpg,Other|animals|giraffe
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4515.jpg,Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4516.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4517.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4518.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4519.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4520.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4521.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4522.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4523.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4524.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4525.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4526.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4527.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4528.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4529.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4530.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4531.jpg,Other|vehicles|car^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4532.jpg,Other|vehicles|car^Other|vehicles|truck^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4533.jpg,Other|vehicles|car^Other|vehicles|truck
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4534.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4535.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4536.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4537.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4538.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4539.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4540.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4541.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4542.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4543.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4544.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4545.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4546.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4547.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4548.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4549.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4550.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4551.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4552.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4553.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4554.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4555.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4556.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4557.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4558.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4559.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4560.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4561.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4562.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4563.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4564.jpg,Other|animals|bird
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4565.jpg,Other|animals|bird
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4566.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4567.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4568.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4569.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4570.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4571.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4572.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4573.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 4574.jpg,
